'Name','Type','Category',Power,Accuracy,PP,'Description','Target',Priority,TurnsToComplete,multiAttack,multiAttackMin,multiAttackMax,nvEffect,nvEffectChance,vEffect,vEffectChance,statEffect,statEffectChance,critStageBonus
'Absorb','Grass','Special',20,100,25,'User recovers half the HP inflicted on opponent.','Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Acid','Poison','Special',40,100,30,'May lower opponent's Special Defense.','Enemy',0,1,0,0,0,0,0,0,0,"[0,0,0,0,-1,0,0,0,0]",33,0
'Acid Armor','Poison','Status', —, —,20,'Sharply raises user's Defense.','Self',0,1,0,0,0,0,0,0,0,"[0,0,2,0,0,0,0,0,0]",100,0
'Agility','Psychic','Status', —, —,30,'Sharply raises user's Speed.','Self',0,1,0,0,0,0,0,0,0,"[0,0,0,0,0,2,0,0,0]",100,0
'Amnesia','Psychic','Status', —, —,20,'Sharply raises user's Special Defense.','Self',0,1,0,0,0,0,0,0,0,"[0,0,0,0,2,0,0,0,0]",100,0
'Aurora Beam','Ice','Special',65,100,20,'May lower opponent's Attack.','Enemy',0,1,0,0,0,0,0,0,0,"[0,-1,0,0,0,0,0,0,0]",0,0
'Barrage','Normal','Physical',15,85,20,'Hits 2-5 times in one turn.','Enemy',0,1,1,2,5,0,0,0,0,0,0,0
'Barrier','Psychic','Status', —, —,20,'Sharply raises user's Defense.','Self',0,1,0,0,0,0,0,0,0,"[0,0,2,0,0,0,0,0,0]",100,0
'Bide','Normal','Physical', —, —,10,'User takes damage for two turns then strikes back double.','Enemy',0,3,0,0,0,0,0,0,0,0,0,0
'Bind','Normal','Physical',15,85,20,"'Traps opponent, damaging them for 4-5 turns.'",'Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Bite','Dark','Physical',60,100,25,'May cause flinching.','Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Blizzard','Ice','Special',110,70,5,'May freeze opponent.','Enemy',0,1,0,0,0,4,10,0,0,0,0,0
'Body Slam','Normal','Physical',85,100,15,'May paralyze opponent.','Enemy',0,1,0,0,0,2,30,0,0,0,0,0
'Bone Club','Ground','Physical',65,85,20,'May cause flinching.','Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Bonemerang','Ground','Physical',50,90,10,'Hits twice in one turn.','Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Bubble','Water','Special',40,100,30,'May lower opponent's Speed.','Enemy',0,1,0,0,0,0,0,0,0,"[0,0,0,0,0,-1,0,0,0]",33,0
'Bubble Beam','Water','Special',65,100,20,'May lower opponent's Speed.','Enemy',0,1,0,0,0,0,0,0,0,"[0,0,0,0,0,-1,0,0,0]",33,0
'Clamp','Water','Physical',35,85,10,"'Traps opponent, damaging them for 4-5 turns.'",'Enemy',0,1,0,0,0,0,0,0,0,0,0,0
'Comet Punch','Normal','Physical',18,85,15,'Hits 2-5 times in one turn.','Enemy',0,1,1,2,5,0,0,0,0,0,0,0
